[Normal (Web)] The Self-Prioritization Effect Database with Standardized Meta-Data for Experimental Task
[Normal] Cai Zhenxin1, Tuo Liu, XXXX, Jie Suix, Hu Chuan-Peng1*
[Normal] 1 School of Psychology, Nanjing Normal University, 210024 Nanjing, China
[Normal] *Email: hcp4715@hotmail.com
[Normal] 
[Normal] Abstract
[Normal] The self-matching task, also known as self-tagging task, self-assiciative learning task, is widely used to investigate how self-related information is proccessed. In a typical self-matching task, participants first associate social labels (e.g., self, friend, and stranger) with geometric shapes (e.g., circle, triangle, and square) and then finish a matching task where they are asked to decide whether the shape-label pairings match the learned associations. Previous studies using this task have found faster and more accurate responses to self- than other-related pairings, i.e., the self-prioritization effect (SPE). Following the credibility revolution, a substantial number of these studies openly shared their data, created great potential for data re-using. However, there lacks of a standardized framework for sharing trial-level data generated by self-matching task, making it difficult to integrate existing open datasets. To fill the gap, we developed a three-level framework for organizing the metadata and trial-level data. We created machine-readable JSON files to document task implementations, including Physical Environment, Experimental Design, Block Structure, Trial Structure, and Stimulus Properties. We applied this framework to data available from 49 studies (89 experiment-level datasets, 4,875 participants, and over 2.1 million test trials). We demonstrated the value of the standardized open database through three examples: the effect of baseline conditions on SPE magnitude; the variability of SPE under nonmatch conditions; and the relationships between task details (duration of presenting time and number of trials) and SPE magnitude. The three examples show that standardizing meta-data across studies is what makes such aggregated analyses possible: the SPE was reliably positive against every baseline but differed reliably only between the baselines with the largest and the smallest point estimates; the SPE under nonmatching conditions was present but depended on how self-relevance was operationalized; and the magnitude of the SPE was related to stimulus presentation duration but not to the number of trials. Our standardized SPE database provides a valuable resource for the field. Moreover, our standardized framework for self-matching task is also valuable for developing similar databases for other cognitive tasks.
[Normal] Keywords: Self-matching task, self-prioritization effect, open data, experimental design.
[Normal] 
[Normal] Introduction
[Normal] The self plays a central role in cognition. Self-relevant information is processed faster and more accurately across perception, attention, and memory domains, which is known as self-prioritization effect (SPE) (Sui et al., 2012; Schäfer, Frings, et al., 2016; Constable et al., 2019). The self-matching task, also known as self-tagging task and self-assiciative learning task, has emerged as an important paradigm for investigating SPE. In a typical self-matching task, participant first associate geometric shapes with self- and non-self-relevant labels (e.g., "I", "Friend", and "Stranger") and then judge a shape-label pair presented on the screen match the learned association or not (Sui et al., 2012). Studies employed this task found better performance for self- than non-self-related stimuli (Liu et al., 2025; Schäfer, Wesslein, et al., 2016; Sui et al., 2012). Importantly, this effect has been observed across diverse cultural contexts (Constable et al., 2019; Grossmann & Jowhari, 2018) and different sensory modality (e.g., Schäfer, Wesslein, et al., 2016). This robust effect suggested a fundamental role of self-relevance in human cognition (Sui & Gu, 2017; Sui & Humphreys, 2015; Sui & Rotshtein, 2019).
[Normal] In the era of credibility revolution, open data becomes a new norm (Houtkoop et al., 2018; Milham et al., 2018; Munafò et al., 2017). Specialized databases that aggregate data from multiple studies on particular phenomena provide unique opportunities for theory testing and discovery (Haaf et al., 2024; Rodriguez & Williams, 2022). Such resources allow researchers to examine effect sizes across diverse experimental conditions, identify moderating variables, and generate new hypotheses based on patterns that emerge only when data are aggregated across many studies (Cheung & Jak, 2016; Moreau & Gamble, 2022). The Attentional Control Data Collection (ACDC) is a good example, which provides a structured open database for attentional control experiments that has facilitated meta-analyses and methodological advancements (Haaf et al., 2024). Similarly, the Confidence Database aggregates data from hundreds of experiments on confidence judgments and meta-cognitive performance into a unified repository (Rahnev et al., 2020). The Confidence Database enabled researchers to examine individual differences, compare computational models, and investigate theoretical questions that cannot be addressed using isolated datasets (Rahnev, 2025). While many SPE studies made their trial-level data publicly available, no standardized, large-scale dataset exists.
[Normal] For cognitive paradigms such as the self-matching task, the lack of standardized meta-data and data organization slows down the reuse of open data scattered on the internet. For example, the primary outcome, reaction times, may be named differently across studies, such as RT, Response-Time, or Latency. Similarly, accuracy of each trial may use inconsistent coding schemes, such as 0 vs 1, True vs False, or Correct vs Error. The variable names of critical independent variables, such as the identities used in the self-matching task, may also labelled differently across studies. More importantly, critical methodological information for implementing the task, such as the assignment of shapes to identities, stimulus presentation duration, trial structure, and participant exclusion criteria, is often absent from the raw data files and can only be found by reading the original papers. These issues substantially increase the effort required for reusing open data.
[Normal] To address these issues, we developed a standardized framework for data organization and documentation, applied this framework to available open data, and formed the SPE database. To capture the methodological details systematically, we decomposed the self-matching task into five components and documented information of each with standardized metadata files. We then collected all available datasets and manually standardized both behavioral variables and methodological descriptors to ensure cross-study comparability. In total, data from 49 studies, comprising 89 experiment-level datasets, were included. The SPE database enables analyses that would be impossible for small sample size studies. 
[Normal] Method
[Normal] 
[Normal] Folder Structure
[Normal] 	Following the FAIR principle (Wilkinson et al., 2016), we adopted a three-level folder structure for the database: root folder, study folder, and experiment folder (if there are multiple experiments. Each level is accompanied by standardized metadata encoded in machine-readable JSON files, facilitating both human interpretation and computational accessibility. 
[Normal] The root folder contains information spanning all studies included in the database. The study sub-folder contains information related to a specific study, defined as one or more experiments reported within a single publication, preprint, or thesis. The experiment folders include individual experimental data, typically representing a group of participants completing a specific version of the self-matching task across one or multiple sessions and assessment time points.
[Normal][IMG] 
[Caption] Figure 1. Database folder structure.
[Normal] The root folder also contains a master metadata file ("Dataset_inf.csv"), which serves as the primary index for the entire database, and study-specific sub-folders (e.g., "Amodeo_2024_CABN"). Each row in this file represents one experiment-by-participant-group unit and is uniquely identified by the combination of the study folder (`Folder_Name`), the experiment identifier (`Exp`), and the participant group (`subj_Group`); the concatenation of these three fields forms the `ID` column, which is the key across the database. Each column of "Dataset_inf.csv" corresponds to a metadata field of the studies, such as authors, publication year, journal name (where applicable), Digital Object Identifiers (DOIs), and sample descriptors. Importantly, the study-specific folder (`Folder_Name`) was included in "Dataset_inf.csv" for clear mapping between studies and their data folders.
[Normal] The study-specific folder contains a JSON file, e.g., `Amodeo_2024_CABN.json`, and experiment-specific sub-folders. The JSON file contains study-level information such as the theoretical background, a summary of the study, its main conclusion, the publication year and journal (where applicable), the country and city in which the data were collected, and the Digital Object Identifier. The experiment-specific subfolders correspond to the individual experiments reported within the the study. However, if a study contains only a single experiment, the experimental-level data are stored in the study-level folder directly and no experiment-specific subfolder was created.
[Normal] For those studies reported more than one experiment, each experiment has its own subfolders (e.g., `Exp1`, `Exp2`). Each experimental-level sub-folder include the following files: a CSV file for participants' demographic information (e.g., "Amodeo_2024_CABN_Exp1_subj_info.csv"), a JSON file for the experiment design (e.g., "Amodeo_2024_CABN_Exp1.json"), a CSV file for raw trial-level behavioral data file (e.g., "Amodeo_2024_CABN_Exp1_raw.csv"), a CSV file for the minimally preprocessed dataset (i.e., clean data, e.g., "Amodeo_2024_CABN_Exp1_Clean.csv"), and an xlsx file serves as the codebook for the clean data (e.g., "Codebook_Amodeo_2024_CABN_Exp1_Clean.xlsx"). To facilitate efficient data retrieval and readability, all file names include four pieces of information — last name of the first author, publication year, journal abbreviation, and experiment identifier. Additionally, an optional fifth element specifies the content or function of the file (e.g., "_subj_info" means information related to participants, "_raw" means unprocessed data from original studies, "Codebook_" marks the codebook of the clean data). Together, these rules enhance data interoperability and facilitate large-scale secondary analyses.
[Heading 2] Standardization of the task implementation
[Normal] 	To further facilitate cross-study integration of datasets, we developed a framework for standardizing the implementation of the self-matching task. This framework dissects the task into five components: Physical Environment, Experimental Design, Block Structure, Trial Structure, and Stimulus Properties (Figure 2). These five components zoom from the enviroment in which the experiment was done to the details of stimuli. Also, these details may also play a role in cognitive proccesses (e.g., Gold & Shadlen, 2007; Ratcliff et al., 2016), and allow nuanced cross-study analyses. We standardized all these five components of each experiment and stored the in the experiment-specific json file (e.g., "Amodeo_2024_CABN_Exp1.json") whenever relevant information is available.
[Normal][IMG] 
[Normal][IMG] 
[Caption] Figure 2. (a) Standardized implementation framework and five-component decomposition of the self-matching task; (b) an example of the experiment-specific json file.
[Normal] The Physical Environment variables describe the overall environmental conditions under which participants completed the task, including basic settings (e.g., laboratory-based vs. online administration), conditions relevant to multimodal stimulus presentation. For visual stimuli, these encompass viewing distance, monitor refresh rate, display resolution, brightness (Lin et al., 2023). For auditory stimuli, these include hardware specifications (e.g., headphones vs. speakers), sound pressure levels, and ambient noise (Kirk & Cunningham, 2025). These parameters determine how sensory information (e.g., visual or auditory signals) is physically presented to participants and they may modulate the sensory input of information processing (Bridges et al., 2020; Gold & Shadlen, 2007). 
[Normal] The Experimental Design variables define the structure of the study, including both between-subject factors (e.g., cultural group) and within-subject manipulations (e.g., Identity and Matching conditions). What distinguishes this level from the other levels is that design variables specify what is being manipulated and compared for hypothesis testing, rather than how the task is procedurally implemented, although these aspects may overlap. This distinction is consistent with established reporting guidelines that differentiate methodological details from inferential variables (Appelbaum et al., 2018).
[Normal] The Block Structure describe the block structure of the task, including number of blocks as well and details within a block: trial sequence and composition. Block Structure captures how multiple trials are organized within a block and often may strongly incluence the strategies adopted by participants (Bogacz et al., 2006) or result in serial dependency effect (Cicchini et al., 2024). Usually, trials in self-matching task are pseudo-randomized such that no more than three identical trial types are presented consecutively.
[Normal] The Trial Structure zoom in each trial and describe how each trial is implemented, including fixation duration, stimulus exposure, stimulus onset asynchrony (SOA), response window, and inter-trial interval (ITI). These parameters govern the temporal dynamics of stimuli presentation and are closely related to cognitive mechanisms such as evidence accumulation and response preparation (Ratcliff et al., 2016). 
[Normal] Finally, the Stimulus Properties describe details of the stimuli, including their modality, their visual/auditory properties, and attributes of labels. The defining boundary of this level is whether a piece of information specifies what information is presented rather than how it is physically delivered, with the latter belong to Trial Structure.
[Heading 2] Summary of data included in SPE database
[Normal] The Self-Matching Database is hosted on the Open Science Framework (OSF) website (XXX) and Science Data Bank (XXX). In the current release (September 2026), the database contains 49 studies, corresponding to 107 experiment-by-participant-group entries (89 experiment-level data files) and aggregating 4,875 participants across 2,131,108 test trials (See Table 1 for details).
[Normal] 
[Normal] Table 1
[Normal] Overview of Studies Included in the SPE Database

===TABLE 0 (108x11)===
T0R0	Num	ID	Study	Exp	Country	Language	N (M/F)	Stimulus	Trials	License	Exp_Implement
T0R1	1	Amodeo_2024_CABN	L Amodeo et al. (2024)	Exp1	Belgium	Dutch	37	geometric shape	360	NA	Lab Experiment
T0R2	2	Amodeo_2024_CABN	L Amodeo et al. (2024)	Exp1	Belgium	Dutch	30	geometric shape	360	NA	Lab Experiment
T0R3	3	Atzeni_2026_PsychRes	Atzeni (2026)	Exp1	Italy	Italian	140	geometric shape	200 (per session; duplicated/extra runs: 3 T2 + 4 T3 participants)	NA	Online Experiment
T0R4	4	Bukowski_2021_ActaPsych	Bukowski et al. (2021)	Exp1	Austria	German	19 (0/19)	geometric shape	360	NA	Lab Experiment
T0R5	5	Bukowski_2021_ActaPsych	Bukowski et al. (2021)	Exp1	Austria	German	16 (0/16)	geometric shape	360	NA	Lab Experiment
T0R6	6	Bukowski_2021_ActaPsych	Bukowski et al. (2021)	Exp1	Austria	German	22 (0/22)	geometric shape	360	NA	Lab Experiment
T0R7	7	Bukowski_2021_ActaPsych	Bukowski et al. (2021)	Exp1	Austria	German	21 (0/21)	geometric shape	360	NA	Lab Experiment
T0R8	8	Bukowski_2021_ActaPsych	Bukowski et al. (2021)	Exp2	Austria	German	35 (0/35)	geometric shape	360	NA	Lab Experiment
T0R9	9	Bukowski_2021_ActaPsych	Bukowski et al. (2021)	Exp2	Austria	German	35 (0/35)	geometric shape	360	NA	Lab Experiment
T0R10	10	Bukowski_2021_ActaPsych	Bukowski et al. (2021)	Exp2	Austria	German	33 (0/33)	geometric shape	360	NA	Lab Experiment
T0R11	11	Constable_2019_JEPHPP	Constable et al. (2019)	Exp1	Hungary	Hungarian	28 (12/16)	geometric shape	288	No License	
T0R12	12	Constable_2019_JEPHPP	Constable et al. (2019)	Exp2	Hungary	Hungarian	28 (6/22)	geometric shape	288	No License	
T0R13	13	Constable_2019_JEPHPP	Constable et al. (2019)	Exp3	Hungary	Hungarian	28 (8/14)	geometric shape	288	No License	
T0R14	14	Constable_2019_JEPHPP	Constable et al. (2019)	Exp4	Hungary	English	40 (14/26)	geometric shape	640	No License	
T0R15	15	Constable_2020_ActaPsych	Constable & Knoblich (2020)	Exp1	Hungary	Hungarian	48	geometric shape	240	No License	Lab Experiment
T0R16	16	Constable_2020_ActaPsych	Constable & Knoblich (2020)	Exp1	Hungary	Hungarian	44	geometric shape	240	No License	Lab Experiment
T0R17	17	Constable_2021_CogEmo	Constable et al. (2021)	Exp1	United Kingdom	English	28 (16/12)	face	384	No License	Lab Experiment
T0R18	18	Constable_2021_CogEmo	Constable et al. (2021)	Exp1	United Kingdom	English	28 (9/19)	face	384	No License	Lab Experiment
T0R19	19	Constable_2021_CogEmo	Constable et al. (2021)	Exp2	Hungary	English	28 (13/15)	grey scale squares	192	No License	Lab Experiment
T0R20	20	Constable_2021_CogEmo	Constable et al. (2021)	Exp2	Hungary	English	28 (15/13)	grey scale squares	192	No License	Lab Experiment
T0R21	21	Dalmaso_2024_ConsciousCog	Mario Dalmaso et al. (2024)	Exp1	Japan	Japanese	40 (19/21)	face	360	CC BY 4.0	Lab Experiment
T0R22	22	Dalmaso_2024_ConsciousCog	Mario Dalmaso et al. (2024)	Exp2	Italy	Italian	40 (16/24)	face	360	CC BY 4.0	Lab Experiment
T0R23	23	Feldborg_2021_IJERPH	M Feldborg et al. (2021)	Exp1	UK	English	53 (10/43)	geometric shape and face	320	CC BY 4.0	Online Experiment
T0R24	24	Feldborg_2021_IJERPH	M Feldborg et al. (2021)	Exp1	UK	English	49 (7/40)	geometric shape and face	320	CC BY 4.0	Online Experiment
T0R25	25	Golubickis_2021_ActaPsych	Golubickis & Macrae (2021)	Exp1	United Kingdom	English	30 (9/21)	geometric shape	360	NA	Online Experiment
T0R26	26	Golubickis_2021_ActaPsych	Golubickis & Macrae (2021)	Exp2	United Kingdom	English	25 (8/17)	geometric shape	360	NA	Online Experiment
T0R27	27	Haciahmet_2023_Psychophysiol	Haciahmet et al. (2023)	Exp1	Germany	German	40 (8/32)	geometric shape	240	CC BY 4.0	Lab Experiment
T0R28	28	Hobbs_2023_PsychMed	Hobbs et al. (2023)	Exp1	United Kingdom	English	144 (31/112)	geometric shape and face and currency	360	CC BY 4.0	Lab Experiment
T0R29	29	Hu_2020_CollabraPsy	Hu et al. (2020)	Exp1	China	Chinese	44 (19/27)	geometric shape	600	No License	Lab Experiment
T0R30	30	Hu_2023_psyarxiv	Hu et al. (2023)	Exp3a	China	Chinese	38 (23/15)	geometric shape	720	CC-BY-4.0	
T0R31	31	Hu_2023_psyarxiv	Hu et al. (2023)	Exp3b	China	Chinese	61 (16/45)	geometric shape	720	CC-BY-4.0	
T0R32	32	Hu_2023_psyarxiv	Hu et al. (2023)	Exp4a	China	Chinese	32 (17/15)	geometric shape	360	CC-BY-4.0	
T0R33	33	Hu_2023_psyarxiv	Hu et al. (2023)	Exp4a	China	Chinese	32 (10/22)	geometric shape	720	CC-BY-4.0	
T0R34	34	Hu_2023_psyarxiv	Hu et al. (2023)	Exp6b	China	Chinese	23 (15/8)	geometric shape	2700-4320 (S1 1080 + S2 1620 + S3 0-1620 per subject)	CC-BY-4.0	
T0R35	35	Kirk_2025_BritJPsy	Neil W. Kirk et al. (2025)	Exp1	United Kingdom	English	35 (35/0)	voice	216	CC BY 4.0	Online Experiment
T0R36	36	Kirk_2025_BritJPsy	Neil W. Kirk et al. (2025)	Exp2	United Kingdom	English	90 (90/0)	voice	216	CC BY 4.0	Online Experiment
T0R37	37	Kolvoort_2020_HumBrainMap	IR Kolvoort et al. (2020)	Exp1	Canada	English	31 (17/14)	geometric shape	100	NA	Lab Experiment
T0R38	38	Lee_2023_Cognition	Lee et al. (2023)	Exp1	United Kingdom	English	47	geometric shape	96	CC BY 4.0	Online Experiment
T0R39	39	Lee_2023_Cognition	Lee et al. (2023)	Exp2	United Kingdom	English	51	geometric shape	96	CC BY 4.0	Online Experiment
T0R40	40	Lee_2026_BritJPsy	Lee et al. (2026)	Exp1a	United Kingdom	English	50 (27/23)	geometric shape	360	NA	Online Experiment
T0R41	41	Lee_2026_BritJPsy	Lee et al. (2026)	Exp1b	United Kingdom	English	53 (19/34)	geometric shape	360	NA	Online Experiment
T0R42	42	Lee_2026_BritJPsy	Lee et al. (2026)	Exp2	United Kingdom	English	50 (20/28)	geometric shape	360	NA	Online Experiment
T0R43	43	Liang_2022_HumBrainMap	Liang et al. (2022)	Exp1	China	English	35 (13/22)	geometric shape	720	CC BY-NC-ND	Lab Experiment
T0R44	44	Liang_2022_HumBrainMap	Liang et al. (2022)	Exp1	China	English	38 (22/16)	geometric shape	720	CC BY-NC-ND	Lab Experiment
T0R45	45	Liang_2022_HumBrainMap	Liang et al. (2022)	Exp1	China	English	36 (13/23)	geometric shape	720	CC BY-NC-ND	Lab Experiment
T0R46	46	Liu_2023_CogRes	Liu et al. (2023)	Exp1	UK	English	299 (132/161)	face	64	NA	Online Experiment
T0R47	47	Martinez-Perez_2024_ConsciousCog	V Martínez-Pérez et al. (2024)	Exp2	Spain	Spanish	32 (5/27)	geometric shape	240	CC BY 4.0	Lab Experiment
T0R48	48	Mcivor_2021_EJN	L McIvor et al. (2021)	Exp1	United Kingdom	English	20 (6/14)	geometric shape and face	960	CC BY 4.0	Lab Experiment
T0R49	49	Mcivor_2021_EJN	L McIvor et al. (2021)	Exp1	United Kingdom	English	20 (2/18)	geometric shape and face	960	CC BY 4.0	Lab Experiment
T0R50	50	Navon_2021_psyarxiv	Navon & Makovski (2021)	Exp1	Israel	Hebrew	13 (3/10)	geometric shape	360	CC0 1.0 Universal	Lab Experiment
T0R51	51	Navon_2021_psyarxiv	Navon & Makovski (2021)	Exp2	Israel	Hebrew	27 (9/18)	geometric shape	360	CC0 1.0 Universal	Lab Experiment
T0R52	52	Navon_2021_psyarxiv	Navon & Makovski (2021)	Exp3	Israel	Hebrew	28 (12/15)	geometric shape	360	CC0 1.0 Universal	Lab Experiment
T0R53	53	Navon_2021_psyarxiv	Navon & Makovski (2021)	Exp4	Israel	Hebrew	27 (9/18)	geometric shape	360	CC0 1.0 Universal	Lab Experiment
T0R54	54	Orellana-Corrales_2020_ExpPsych	G Orellana-Corrales et al. (2020)	Exp1	Germany	German	38 (9/29)	geometric shape	128	NA	Lab Experiment
T0R55	55	Orellana-Corrales_2020_ExpPsych	G Orellana-Corrales et al. (2020)	Exp2	Germany	German	32 (2/3)	geometric shape	128	NA	Lab Experiment
T0R56	56	Orellana-Corrales_2020_ExpPsych	G Orellana-Corrales et al. (2020)	Exp3	Germany	German	36 (7/29)	geometric shape	128	NA	Lab Experiment
T0R57	57	Orellana-Corrales_2021_APP	G Orellana-Corrales et al. (2021)	Exp1	Germany	German	34 (9/25)	geometric shape	128	No License	Lab Experiment
T0R58	58	Orellana-Corrales_2021_APP	G Orellana-Corrales et al. (2021)	Exp2	Germany	German	33 (11/23)	letter string	128	No License	Lab Experiment
T0R59	59	Orellana-Corrales_2023_QJEP	G Orellana-Corrales et al. (2023)	Exp1	Germany	German	71 (46/25)	geometric shape	140	NA	Online Experiment
T0R60	60	Orellana-Corrales_2023_QJEP	G Orellana-Corrales et al. (2023)	Exp1	Germany	German	65 (42/23)	geometric shape	140	NA	Online Experiment
T0R61	61	Pan_2025_unpub	Pan (2025)	Exp1	China	Chinese	40	geometric shape		NA	
T0R62	62	Perrykkad_2022_BMCPsych	Perrykkad et al. (2022)	Exp1	United States	English	334	geometric shape	360	CC BY 4.0	Online Experiment
T0R63	63	Qi_2025_SciData	Qi (2025)	Exp1	China	Chinese	134 (57/77)	geometric shape	360	CC BY 4.0	Lab Experiment
T0R64	64	Qian_2020_QJEP	Qian et al. (2020)	Exp1	China	Chinese	24 (9/15)	geometric shape	576	No License	Lab Experiment
T0R65	65	Qian_2020_QJEP	Qian et al. (2020)	Exp2	China	Chinese	25 (7/18)	geometric shape	200	No License	Lab Experiment
